Название,Категория,UPC (Айди),Описание,Рейтинг,Тип продукта,Цена без налога,Цена с налогом:,Налог,Наличие,Кол-во отзывов,Картинка,Ссылка
Red Dragon (Hannibal Lecter #1),Horror,e958ae92f328c181,"Will Graham stands in a silent, empty house communing with a killer. An FBI instructor with a gift for hunting madmen, Graham knows what his murderer looks like, how he thinks, and what he did to his victims after they died. Now Graham must try to catch him. But to do it, he must feel the heat of a killer's brain, draw on the macabre advice of a dangerous mental patient, D Will Graham stands in a silent, empty house communing with a killer. An FBI instructor with a gift for hunting madmen, Graham knows what his murderer looks like, how he thinks, and what he did to his victims after they died. Now Graham must try to catch him. But to do it, he must feel the heat of a killer's brain, draw on the macabre advice of a dangerous mental patient, Dr. Hannibal Lecter, and follow a trail of microscopic clues to the place where another family has already been chosen to die--and where an innocent woman has found the Dragon first. ...more",3,Books,£23.37,£23.37,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/4a/ce/4acec5ebebf374e7a84a5d8c74ee5752.jpg,https://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html
Peak: Secrets from the New Science of Expertise,Science,6036239d2ab349b7,"A survey of the psychology of expertise, providing techniques for developing mastery of any skill, drawn from the authors' extensive, pathfinding research",2,Books,£16.28,£16.28,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/7c/04/7c04c7a92b5ba83361eba81fa364a2ca.jpg,https://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html
My Mother Was Nuts,Nonfiction,a4ce39a3720cd679,"Most people know Penny Marshall as the director of Big and A League of Their Own. What they don’t know is her trailblazing career was a happy accident. In this funny and intimate memoir, Penny takes us from the stage of The Jackie Gleason Show in 1955 to Hollywood’s star-studded sets, offering up some hilarious detours along the way.My Mother Was Nuts is an intimate backst Most people know Penny Marshall as the director of Big and A League of Their Own. What they don’t know is her trailblazing career was a happy accident. In this funny and intimate memoir, Penny takes us from the stage of The Jackie Gleason Show in 1955 to Hollywood’s star-studded sets, offering up some hilarious detours along the way.My Mother Was Nuts is an intimate backstage pass to Penny’s personal life, her breakout role on The Odd Couple, her exploits with Cindy Williams and John Belushi, and her travels across Europe with Art Garfunkel on the back of a motorcycle. We see Penny get married. And divorced. And married again (the second time to Rob Reiner). We meet a young Carrie Fisher, whose close friendship with Penny has spanned decades. And we see Penny at work with Tom Hanks, Mark Wahlberg, Whoopi Goldberg, Robert De Niro, and Whitney Houston.Throughout it all, from her childhood spent tap dancing in the Bronx, to her rise as the star of Laverne & Shirley, Penny lived by simple rules: “try hard, help your friends, don’t get too crazy, and have fun.” With humor and heart, My Mother Was Nuts reveals there’s no one else quite like Penny Marshall. ...more",4,Books,£31.63,£31.63,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/65/67/6567e9868a3d1196f32c063c0f73ea01.jpg,https://books.toscrape.com/catalogue/my-mother-was-nuts_388/index.html
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,12a90b90283b2e6d,"Intriguing recipes for everyday meals from the host of the PBS series Pati’s Mexican Table On her PBS TV series, now in its fifth season, as well as in frequent appearances on shows like The Chew, Pati Jinich, a busy mother of three, has shown a flair for making Mexican cooking irresistibly accessible. In Mexican Today, she shares easy, generous dishes, both traditional on Intriguing recipes for everyday meals from the host of the PBS series Pati’s Mexican Table On her PBS TV series, now in its fifth season, as well as in frequent appearances on shows like The Chew, Pati Jinich, a busy mother of three, has shown a flair for making Mexican cooking irresistibly accessible. In Mexican Today, she shares easy, generous dishes, both traditional ones and her own new spins. Some are regional recipes she has recovered from the past and updated, like Miners’ Enchiladas with fresh vegetables and cheese or Drunken Rice with Chicken and Chorizo, a specialty of the Yucatán. “Sweaty” Tacos with ripe tomatoes and cheese are so convenient they’re sold on Mexican streets by bicyclists. Her grandmother’s Cornflake Cookies feel just as contemporary now as they did then.  Pati has “Mexed up” other recipes in such family favorites as Mexican Pizza with Grilled Skirt Steak and Onions. Still other dishes show the evolution of Mexican food north and south of the border, including Mexican Dreamboat Hotdogs and Cal-Mex Fish Tacos with Creamy Slaw. This food will draw everyone together—a family at the end of a working day, a book club, or a neighborhood potluck.  Throughout, Pati is an infectious cheerleader, sharing stores of the food, people, and places behind the recipes. ...more",5,Books,£24.91,£24.91,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/c2/19/c219b1be1e325abd2244ace190870569.jpg,https://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,81c68492ccd72941,"What good can a splash of color do in a community of gray? As Mira and her neighbors discover, more than you might ever imagine! Based on the true story of the Urban Art Trail in San Diego, California, Maybe Something Beautiful reveals how art can inspire transformation—and how even the smallest artists can accomplish something big. Pick up a paintbrush and join the celebr What good can a splash of color do in a community of gray? As Mira and her neighbors discover, more than you might ever imagine! Based on the true story of the Urban Art Trail in San Diego, California, Maybe Something Beautiful reveals how art can inspire transformation—and how even the smallest artists can accomplish something big. Pick up a paintbrush and join the celebration!   ...more",1,Books,£22.54,£22.54,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/89/9a/899a07816ced14262169345493bbbe51.jpg,https://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,5e1a88d248599768,"Lola Nolan is a budding costume designer, and for her, the more outrageous, sparkly, and fun the outfit, the better. And everything is pretty perfect in her life (right down to her hot rocker boyfriend) until the Bell twins, Calliope and Cricket, return to the neighborhood. When Cricket, a gifted inventor, steps out from his twin sister's shadow and back into Lola's life, Lola Nolan is a budding costume designer, and for her, the more outrageous, sparkly, and fun the outfit, the better. And everything is pretty perfect in her life (right down to her hot rocker boyfriend) until the Bell twins, Calliope and Cricket, return to the neighborhood. When Cricket, a gifted inventor, steps out from his twin sister's shadow and back into Lola's life, she must finally reconcile a lifetime of feelings for the boy next door. ...more",4,Books,£23.63,£23.63,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/1e/12/1e12b33f2f3988b23f895d2319ef7af8.jpg,https://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html
Logan Kade (Fallen Crest High #5.5),Academic,7093cf549cd2e7de,"People think that just because they know my name, my reputation, and my family that they know me. They don't.They say I’m a manwhore, but who wouldn’t be with my face and body? They say I’m a partier, and that's not going to change. They say I'm a fighter, and hell yes I am. F*ck with mine, and I’ll f*ck you back ten times worse.So, yes. Maybe what they say is true, but th People think that just because they know my name, my reputation, and my family that they know me. They don't.They say I’m a manwhore, but who wouldn’t be with my face and body? They say I’m a partier, and that's not going to change. They say I'm a fighter, and hell yes I am. F*ck with mine, and I’ll f*ck you back ten times worse.So, yes. Maybe what they say is true, but that’s not all of me.I'm loyal to a damned fault. If you earn it, I'll never leave your side. And when I love, I love hard, but there's another side to me where it's dark and painful. That side's been kept hidden, until her. Taylor saw inside of me, and the second she was there, she owned me.People think they know me……but only she can see me. ...more",2,Books,£13.12,£13.12,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/2b/44/2b4404e00c242bf1b8263bdd99c07354.jpg,https://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html
Last One Home (New Beginnings #1),Fiction,07e6810fd3236bda,"Growing up, Cassie Carter and her sisters, Karen and Nichole, were incredibly close -- until one fateful event drove them apart. After high school, Cassie ran away from home to marry the wrong man, throwing away a college scholarship and breaking her parents’ hearts. To make matters worse, Cassie had always been their father’s favorite -- a sentiment that weighed heavily o Growing up, Cassie Carter and her sisters, Karen and Nichole, were incredibly close -- until one fateful event drove them apart. After high school, Cassie ran away from home to marry the wrong man, throwing away a college scholarship and breaking her parents’ hearts. To make matters worse, Cassie had always been their father’s favorite -- a sentiment that weighed heavily on her sisters and made Cassie’s actions even harder to bear.Now thirty-one, Cassie is back in Washington, living in Seattle with her daughter and hoping to leave her past behind. After ending a difficult marriage, Cassie is back on her own two feet, the pieces of her life slowly but surely coming together. Despite the strides Cassie’s made, she hasn’t been able to make peace with her sisters. Karen, the oldest, is a busy wife and mother, balancing her career with raising her two children. And Nichole, the youngest, is a stay-at-home mom whose husband indulges her every whim. Then one day, Cassie receives a letter from Karen, offering what Cassie thinks may be a chance to reconcile. And as Cassie opens herself up to new possibilities -- making amends with her sisters, finding love once more -- she realizes the power of compassion, and the promise of a fresh start. ...more",3,Books,£59.98,£59.98,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/0b/98/0b98d840b298be76c1a982a8d1f4688f.jpg,https://books.toscrape.com/catalogue/last-one-home-new-beginnings-1_383/index.html
Killing Floor (Jack Reacher #1),Thriller,8dde2ff3f6fcc0a3,"Ex-military policeman Jack Reacher is a drifter. He's just passing through Margrave, Georgia, and in less than an hour, he's arrested for murder. Not much of a welcome. All Jack knows is that he didn't kill anybody. At least not here. Not lately. But he doesn't stand a chance of convincing anyone. not in Margrave, Georgia. Not a chance in hell.",4,Books,£31.49,£31.49,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/b1/5b/b15b4c864b762133cdaf69b58ba55d76.jpg,https://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html
Kill the Boy Band,Young Adult,44f545727e704187,"Just know from the start that it wasn’t supposed to go like this. All we wanted was to get near them. That’s why we got a room in the hotel where they were staying.We were not planning to kidnap one of them. Especially not the most useless one. But we had him—his room key, his cell phone, and his secrets.We were not planning on what happened next.We swear.From thrilling ne Just know from the start that it wasn’t supposed to go like this. All we wanted was to get near them. That’s why we got a room in the hotel where they were staying.We were not planning to kidnap one of them. Especially not the most useless one. But we had him—his room key, his cell phone, and his secrets.We were not planning on what happened next.We swear.From thrilling new talent Goldy Moldavsky comes a pitch-black, hiarlious take on fandom and the badass girls who have the power to make—or break—the people we call “celebrities.” ...more",5,Books,£15.52,£15.52,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/6e/66/6e66e7cefe3ca7cf9402f87f3e13c79e.jpg,https://books.toscrape.com/catalogue/kill-the-boy-band_381/index.html
